2016,NEW YORK,NY,7800361,0.27446383571221894,0.5387186567390919,0.1868175075486891,27,0.3333333333333333,0.6666666666666666,0.0
2016,NORTH CAROLINA,NC,4598458,0.5322057959429009,0.4659520648008528,0.001842139256246333,13,0.7692307692307693,0.23076923076923078,0.0
2016,NORTH DAKOTA,ND,338459,0.6913097302775225,0.2374792810946082,0.07121098862786926,1,1.0,0.0,0.0
2016,OHIO,OH,5218355,0.5741305449705894,0.41287398040186996,0.012995474627540672,16,0.75,0.25,0.0
2016,OKLAHOMA,OK,1133245,0.6897819977145278,0.2693345216612471,0.04088348062422512,5,1.0,0.0,0.0
2016,OREGON,OR,1911865,0.38229372889822244,0.5370938847669684,0.0806123863348092,5,0.2,0.8,0.0
2016,PENNSYLVANIA,PA,5743978,0.5390995578325684,0.4570276905656672,0.0038727516017644913,18,0.7222222222222222,0.2777777777777778,0.0
2016,RHODE ISLAND,RI,431519,0.32750353982095803,0.6109626690829373,0.06153379109610469,2,0.0,1.0,0.0
2016,SOUTH CAROLINA,SC,2011746,0.5852453540357481,0.3815725245632401,0.03318212140101186,7,0.8571428571428571,0.14285714285714285,0.0
2016,SOUTH DAKOTA,SD,369973,0.6410278587896955,0.3589721412103045,0.0,1,1.0,0.0,0.0
2016,TENNESSEE,TN,2391061,0.6247184827154137,0.3405103424797611,0.03477117480482514,9,0.7777777777777778,0.2222222222222222,0.0
2016,TEXAS,TX,8528526,0.5719165304766615,0.37058396726468323,0.057499502258655244,36,0.6944444444444444,0.3055555555555556,0.0
2016,UTAH,UT,1114144,0.6378304779274492,0.31978541373466984,0.04238410833788092,4,1.0,0.0,0.0
2016,VERMONT,VT,320467,0.0,0.8250896348141931,0.17491036518580697,1,0.0,1.0,0.0
2016,VIRGINIA,VA,3781568,0.487366616176147,0.49170767258449405,0.02092571123935891,11,0.6363636363636364,0.36363636363636365,0.0
2016,WASHINGTON,WA,3141035,0.4472697693594627,0.5527302306405373,0.0,10,0.4,0.6,0.0
2016,WEST VIRGINIA,WV,686349,0.6483829655175428,0.3270187615921346,0.024598272890322563,3,1.0,0.0,0.0
2016,WISCONSIN,WI,2773662,0.4579790183519117,0.4975357487682349,0.04448523287985342,8,0.625,0.375,0.0
2016,WYOMING,WY,258788,0.6034901154613043,0.2916132123591511,0.10489667217954465,1,1.0,0.0,0.0
2016,CONNECTICUT,CT,312924,0.33769861052523936,0.5976562999322519,0.06464508954250872,1,0.0,1.0,0.0
